		{ -14,    0,  540,   -1}, 		// 626
		{ -14,   -1,  541,  540}, 		// 627
		{ -14,   -2,  542,  541}, 		// 628
		{ -14,   -3,  543,  542}, 		// 629
		{ -14,   -4,  543,   -1}, 		// 630
		{ -13,   -4,  544,  463}, 		// 631
		{ -13,   -5,  545,  544}, 		// 632
		{ -13,   -6,  546,  545}, 		// 633
		{ -12,   -7,  547,  466}, 		// 634
		{ -12,   -8,  548,  547}, 		// 635
		{ -11,   -9,  550,  549}, 		// 636
		{ -10,  -10,  551,   -1}, 		// 637
		{  -9,  -11,  552,  553}, 		// 638
		{  -8,  -11,  553,  471}, 		// 639
		{  -8,  -12,  639,  554}, 		// 640
		{  -7,  -12,  554,  473}, 		// 641
		{  -6,  -13,  555,  556}, 		// 642
		{  -5,  -13,  556,  557}, 		// 643
		{  -4,  -13,  557,  476}, 		// 644
		{  -3,  -14,  558,  559}, 		// 645
		{  -2,  -14,  559,  560}, 		// 646
		{  -1,  -14,  560,  561}, 		// 647
		{   0,  -14,  561,   -1}, 		// 648
		{   1,  -14,  562,  561}, 		// 649
		{   2,  -14,  563,  562}, 		// 650
		{   3,  -14,  564,  563}, 		// 651
		{   4,  -14,  564,   -1}, 		// 652
		{   4,  -13,  565,  482}, 		// 653
		{   5,  -13,  566,  565}, 		// 654
		{   6,  -13,  567,  566}, 		// 655
		{   7,  -12,  568,  485}, 		// 656
		{   8,  -12,  569,  568}, 		// 657
		{   9,  -11,  571,  570}, 		// 658
		{  10,  -10,  572,   -1}, 		// 659
		{  11,   -9,  573,  574}, 		// 660
		{  12,   -8,  575,  576}, 		// 661
		{  12,   -7,  576,  491}, 		// 662
		{  13,   -6,  577,  578}, 		// 663
		{  13,   -5,  578,  579}, 		// 664
		{  13,   -4,  579,  494}, 		// 665
		{  14,   -4,  665,  580}, 		// 666
		{  14,   -3,  580,  581}, 		// 667
		{  14,   -2,  581,  582}, 		// 668
		{  14,   -1,  582,  497}, 		// 669
		{  15,    0,  583,   -1}, 		// 670
		{  15,    1,  584,  583}, 		// 671
		{  15,    2,  585,  584}, 		// 672
		{  15,    3,  586,  585}, 		// 673
		{  15,    4,  587,  586}, 		// 674
		{  14,    5,  589,  588}, 		// 675
		{  14,    6,  590,  589}, 		// 676
		{  13,    7,  591,  503}, 		// 677
		{  13,    8,  592,  591}, 		// 678
		{  12,    9,  593,  505}, 		// 679
		{  11,   10,  594,  507}, 		// 680
		{  11,   11,  594,   -1}, 		// 681
		{  10,   11,  594,  509}, 		// 682
		{  10,   12,  682,  595}, 		// 683
		{   9,   12,  595,  596}, 		// 684
		{   8,   13,  597,  598}, 		// 685
		{   7,   13,  598,  512}, 		// 686
		{   7,   14,  686,  599}, 		// 687
		{   6,   14,  599,  600}, 		// 688
		{   5,   14,  600,  601}, 		// 689
		{   4,   14,  601,  515}, 		// 690
		{   4,   15,  690,  602}, 		// 691
		{   3,   15,  602,  603}, 		// 692
		{   2,   15,  603,  604}, 		// 693
		{   1,   15,  604,  605}, 		// 694
		{   0,   15,  605,   -1}, 		// 695
		{  -1,   15,  606,  605}, 		// 696
		{  -2,   15,  607,  606}, 		// 697
		{  -3,   15,  608,  607}, 		// 698
		{  -4,   15,  608,   -1}, 		// 699
		{  -4,   14,  609,  521}, 		// 700
		{  -5,   14,  610,  609}, 		// 701
		{  -6,   14,  611,  610}, 		// 702
		{  -7,   14,  611,   -1}, 		// 703
		{  -7,   13,  612,  524}, 		// 704
		{  -8,   13,  613,  612}, 		// 705
		{  -9,   12,  614,  526}, 		// 706
		{ -10,   12,  614,   -1}, 		// 707
		{ -10,   11,  615,  528}, 		// 708
		{ -11,   11,  615,   -1}, 		// 709
		{ -11,   10,  615,  530}, 		// 710
		{ -12,    9,  616,  532}, 		// 711
		{ -13,    8,  617,  618}, 		// 712
		{ -13,    7,  618,  534}, 		// 713
		{ -14,    6,  619,  620}, 		// 714
		{ -14,    5,  620,  621}, 		// 715
		{ -15,    4,  622,  623}, 		// 716
		{ -15,    3,  623,  624}, 		// 717
		{ -15,    2,  624,  625}, 		// 718
		{ -15,    1,  625,  626}, 		// 719
		{ -15,    0,  626,   -1}, 		// 720
		{ -15,   -1,  627,  626}, 		// 721
		{ -15,   -2,  628,  627}, 		// 722
		{ -15,   -3,  629,  628}, 		// 723
		{ -15,   -4,  630,  629}, 		// 724
		{ -14,   -5,  632,  631}, 		// 725
		{ -14,   -6,  633,  632}, 		// 726
		{ -13,   -7,  634,  546}, 		// 727
		{ -13,   -8,  635,  634}, 		// 728
		{ -12,   -9,  636,  548}, 		// 729
		{ -11,  -10,  637,  550}, 		// 730
		{ -11,  -11,  637,   -1}, 		// 731
		{ -10,  -11,  637,  552}, 		// 732
		{ -10,  -12,  732,  638}, 		// 733
		{  -9,  -12,  638,  639}, 		// 734
		{  -8,  -13,  640,  641}, 		// 735
		{  -7,  -13,  641,  555}, 		// 736
		{  -6,  -14,  642,  643}, 		// 737
		{  -5,  -14,  643,  644}, 		// 738
		{  -4,  -14,  644,  558}, 		// 739
		{  -4,  -15,  739,  645}, 		// 740
		{  -3,  -15,  645,  646}, 		// 741
		{  -2,  -15,  646,  647}, 		// 742
		{  -1,  -15,  647,  648}, 		// 743
		{   0,  -15,  648,   -1}, 		// 744
		{   1,  -15,  649,  648}, 		// 745
		{   2,  -15,  650,  649}, 		// 746
		{   3,  -15,  651,  650}, 		// 747
		{   4,  -15,  652,  651}, 		// 748
		{   5,  -14,  654,  653}, 		// 749
		{   6,  -14,  655,  654}, 		// 750
		{   7,  -13,  656,  567}, 		// 751
		{   8,  -13,  657,  656}, 		// 752
		{   9,  -12,  658,  569}, 		// 753
		{  10,  -12,  658,   -1}, 		// 754
		{  10,  -11,  659,  571}, 		// 755
		{  11,  -11,  659,   -1}, 		// 756
		{  11,  -10,  659,  573}, 		// 757
		{  12,   -9,  660,  575}, 		// 758
		{  13,   -8,  661,  662}, 		// 759
		{  13,   -7,  662,  577}, 		// 760
		{  14,   -6,  663,  664}, 		// 761
		{  14,   -5,  664,  665}, 		// 762
		{  15,   -4,  666,  667}, 		// 763
		{  15,   -3,  667,  668}, 		// 764
		{  15,   -2,  668,  669}, 		// 765
		{  15,   -1,  669,  583}, 		// 766
		{  16,    0,  670,   -1}, 		// 767
		{  16,    1,  671,  670}, 		// 768
		{  16,    2,  672,  671}, 		// 769
		{  16,    3,  673,  672}, 		// 770
		{  16,    4,  674,  673}, 		// 771
		{  15,    5,  675,  587}, 		// 772
		{  15,    6,  676,  675}, 		// 773
		{  15,    7,  676,   -1}, 		// 774
		{  14,    7,  677,  590}, 		// 775
		{  14,    8,  678,  677}, 		// 776
		{  13,    9,  679,  592}, 		// 777
		{  13,   10,  679,   -1}, 		// 778
		{  12,   10,  680,  593}, 		// 779
		{  12,   11,  681,  680}, 		// 780
		{  11,   12,  681,  682}, 		// 781
		{  10,   13,  683,  684}, 		// 782
		{   9,   13,  684,  597}, 		// 783
		{   8,   14,  685,  686}, 		// 784
		{   7,   15,  687,  688}, 		// 785
		{   6,   15,  688,  689}, 		// 786
		{   5,   15,  689,  690}, 		// 787
		{   4,   16,  691,  692}, 		// 788
		{   3,   16,  692,  693}, 		// 789
		{   2,   16,  693,  694}, 		// 790
		{   1,   16,  694,  695}, 		// 791
		{   0,   16,  695,   -1}, 		// 792
		{  -1,   16,  696,  695}, 		// 793
		{  -2,   16,  697,  696}, 		// 794
		{  -3,   16,  698,  697}, 		// 795
		{  -4,   16,  699,  698}, 		// 796
		{  -5,   15,  701,  700}, 		// 797
		{  -6,   15,  702,  701}, 		// 798
		{  -7,   15,  703,  702}, 		// 799
		{  -8,   14,  705,  704}, 		// 800
		{  -9,   13,  706,  613}, 		// 801
		{ -10,   13,  707,  706}, 		// 802
		{ -11,   12,  709,  708}, 		// 803
		{ -12,   11,  709,  710}, 		// 804
		{ -12,   10,  710,  616}, 		// 805
		{ -13,   10,  805,  711}, 		// 806
		{ -13,    9,  711,  617}, 		// 807
		{ -14,    9,  807,  712}, 		// 808
		{ -14,    8,  712,  713}, 		// 809
		{ -14,    7,  713,  619}, 		// 810
		{ -15,    7,  810,  714}, 		// 811
		{ -15,    6,  714,  715}, 		// 812
		{ -15,    5,  715,  622}, 		// 813
		{ -16,    4,  716,  717}, 		// 814
		{ -16,    3,  717,  718}, 		// 815
		{ -16,    2,  718,  719}, 		// 816
		{ -16,    1,  719,  720}, 		// 817
		{ -16,    0,  720,   -1}, 		// 818
		{ -16,   -1,  721,  720}, 		// 819
		{ -16,   -2,  722,  721}, 		// 820
		{ -16,   -3,  723,  722}, 		// 821
		{ -16,   -4,  724,  723}, 		// 822
		{ -15,   -5,  725,  630}, 		// 823
		{ -15,   -6,  726,  725}, 		// 824
		{ -15,   -7,  726,   -1}, 		// 825
		{ -14,   -7,  727,  633}, 		// 826
		{ -14,   -8,  728,  727}, 		// 827
		{ -13,   -9,  729,  635}, 		// 828
		{ -13,  -10,  729,   -1}, 		// 829
		{ -12,  -10,  730,  636}, 		// 830
		{ -12,  -11,  731,  730}, 		// 831
		{ -11,  -12,  731,  732}, 		// 832
		{ -10,  -13,  733,  734}, 		// 833
		{  -9,  -13,  734,  640}, 		// 834
		{  -8,  -14,  735,  736}, 		// 835
		{  -7,  -14,  736,  642}, 		// 836
		{  -7,  -15,  836,  737}, 		// 837
		{  -6,  -15,  737,  738}, 		// 838
		{  -5,  -15,  738,  739}, 		// 839
		{  -4,  -16,  740,  741}, 		// 840
		{  -3,  -16,  741,  742}, 		// 841
		{  -2,  -16,  742,  743}, 		// 842
		{  -1,  -16,  743,  744}, 		// 843
		{   0,  -16,  744,   -1}, 		// 844
		{   1,  -16,  745,  744}, 		// 845
		{   2,  -16,  746,  745}, 		// 846
		{   3,  -16,  747,  746}, 		// 847
		{   4,  -16,  748,  747}, 		// 848
		{   5,  -15,  749,  652}, 		// 849
		{   6,  -15,  750,  749}, 		// 850
		{   7,  -15,  750,   -1}, 		// 851
		{   7,  -14,  751,  655}, 		// 852
		{   8,  -14,  752,  751}, 		// 853
		{   9,  -13,  753,  657}, 		// 854
		{  10,  -13,  754,  753}, 		// 855
		{  11,  -12,  756,  755}, 		// 856
		{  12,  -11,  756,  757}, 		// 857
		{  12,  -10,  757,  660}, 		// 858
		{  13,  -10,  858,  758}, 		// 859
		{  13,   -9,  758,  661}, 		// 860
		{  14,   -9,  860,  759}, 		// 861
		{  14,   -8,  759,  760}, 		// 862
		{  14,   -7,  760,  663}, 		// 863
		{  15,   -7,  863,  761}, 		// 864
		{  15,   -6,  761,  762}, 		// 865
		{  15,   -5,  762,  666}, 		// 866
		{  16,   -4,  763,  764}, 		// 867
		{  16,   -3,  764,  765}, 		// 868
		{  16,   -2,  765,  766}, 		// 869
		{  16,   -1,  766,  670}, 		// 870
		{  17,    0,  767,   -1}, 		// 871
		{  17,    1,  768,  767}, 		// 872
		{  17,    2,  769,  768}, 		// 873
		{  17,    3,  770,  769}, 		// 874
		{  17,    4,  771,  770}, 		// 875
		{  16,    5,  772,  674}, 		// 876
		{  16,    6,  773,  772}, 		// 877
		{  16,    7,  774,  773}, 		// 878
		{  15,    8,  776,  775}, 		// 879
		{  15,    9,  776,   -1}, 		// 880
		{  14,    9,  777,  678}, 		// 881
		{  14,   10,  778,  777}, 		// 882
		{  13,   11,  780,  779}, 		// 883
		{  12,   12,  681,   -1}, 		// 884
		{  11,   13,  781,  683}, 		// 885
		{  10,   14,  782,  783}, 		// 886
		{   9,   14,  783,  685}, 		// 887
		{   9,   15,  887,  784}, 		// 888
		{   8,   15,  784,  687}, 		// 889
		{   7,   16,  785,  786}, 		// 890
		{   6,   16,  786,  787}, 		// 891
		{   5,   16,  787,  691}, 		// 892
		{   4,   17,  788,  789}, 		// 893
		{   3,   17,  789,  790}, 		// 894
		{   2,   17,  790,  791}, 		// 895
		{   1,   17,  791,  792}, 		// 896
		{   0,   17,  792,   -1}, 		// 897
		{  -1,   17,  793,  792}, 		// 898
		{  -2,   17,  794,  793}, 		// 899
		{  -3,   17,  795,  794}, 		// 900
		{  -4,   17,  796,  795}, 		// 901
		{  -5,   16,  797,  699}, 		// 902
		{  -6,   16,  798,  797}, 		// 903
		{  -7,   16,  799,  798}, 		// 904
		{  -8,   15,  800,  703}, 		// 905
		{  -9,   15,  800,   -1}, 		// 906
		{  -9,   14,  801,  705}, 		// 907
		{ -10,   14,  802,  801}, 		// 908
		{ -11,   13,  803,  707}, 		// 909
		{ -12,   12,  709,   -1}, 		// 910
		{ -13,   11,  804,  805}, 		// 911
		{ -14,   10,  806,  807}, 		// 912
		{ -15,    9,  808,  809}, 		// 913
		{ -15,    8,  809,  810}, 		// 914
		{ -16,    7,  811,  812}, 		// 915
		{ -16,    6,  812,  813}, 		// 916
		{ -16,    5,  813,  716}, 		// 917
		{ -17,    4,  814,  815}, 		// 918
		{ -17,    3,  815,  816}, 		// 919
		{ -17,    2,  816,  817}, 		// 920
		{ -17,    1,  817,  818}, 		// 921
		{ -17,    0,  818,   -1}, 		// 922
		{ -17,   -1,  819,  818}, 		// 923
		{ -17,   -2,  820,  819}, 		// 924
		{ -17,   -3,  821,  820}, 		// 925
		{ -17,   -4,  822,  821}, 		// 926
		{ -16,   -5,  823,  724}, 		// 927
		{ -16,   -6,  824,  823}, 		// 928
		{ -16,   -7,  825,  824}, 		// 929
		{ -15,   -8,  827,  826}, 		// 930
		{ -15,   -9,  827,   -1}, 		// 931
		{ -14,   -9,  828,  728}, 		// 932
		{ -14,  -10,  829,  828}, 		// 933
		{ -13,  -11,  831,  830}, 		// 934
		{ -12,  -12,  731,   -1}, 		// 935
		{ -11,  -13,  832,  733}, 		// 936
		{ -10,  -14,  833,  834}, 		// 937
		{  -9,  -14,  834,  735}, 		// 938
		{  -9,  -15,  938,  835}, 		// 939
		{  -8,  -15,  835,  836}, 		// 940
		{  -7,  -16,  837,  838}, 		// 941
		{  -6,  -16,  838,  839}, 		// 942
		{  -5,  -16,  839,  740}, 		// 943
		{  -4,  -17,  840,  841}, 		// 944
		{  -3,  -17,  841,  842}, 		// 945
		{  -2,  -17,  842,  843}, 		// 946
		{  -1,  -17,  843,  844}, 		// 947
		{   0,  -17,  844,   -1}, 		// 948
		{   1,  -17,  845,  844}, 		// 949
		{   2,  -17,  846,  845}, 		// 950
		{   3,  -17,  847,  846}, 		// 951
		{   4,  -17,  848,  847}, 		// 952
		{   5,  -16,  849,  748}, 		// 953
		{   6,  -16,  850,  849}, 		// 954
		{   7,  -16,  851,  850}, 		// 955
		{   8,  -15,  853,  852}, 		// 956
		{   9,  -15,  853,   -1}, 		// 957
		{   9,  -14,  854,  752}, 		// 958
		{  10,  -14,  855,  854}, 		// 959
		{  11,  -13,  856,  754}, 		// 960
		{  12,  -12,  756,   -1}, 		// 961
		{  13,  -12,  961,  857}, 		// 962
		{  13,  -11,  857,  858}, 		// 963
		{  14,  -10,  859,  860}, 		// 964
		{  15,   -9,  861,  862}, 		// 965
		{  15,   -8,  862,  863}, 		// 966
		{  16,   -7,  864,  865}, 		// 967
		{  16,   -6,  865,  866}, 		// 968
		{  16,   -5,  866,  763}, 		// 969
		{  17,   -4,  867,  868}, 		// 970
		{  17,   -3,  868,  869}, 		// 971
		{  17,   -2,  869,  870}, 		// 972
		{  17,   -1,  870,  767}, 		// 973
		{  18,    0,  871,   -1}, 		// 974
		{  18,    1,  872,  871}, 		// 975
		{  18,    2,  873,  872}, 		// 976
		{  18,    3,  874,  873}, 		// 977
		{  18,    4,  875,  874}, 		// 978
		{  17,    5,  876,  771}, 		// 979
		{  17,    6,  877,  876}, 		// 980
		{  17,    7,  878,  877}, 		// 981
		{  16,    8,  879,  774}, 		// 982
		{  16,    9,  880,  879}, 		// 983
		{  15,   10,  882,  881}, 		// 984
		{  14,   11,  883,  778}, 		// 985
		{  14,   12,  883,   -1}, 		// 986
		{  13,   12,  884,  780}, 		// 987
		{  13,   13,  884,   -1}, 		// 988
		{  12,   13,  884,  781}, 		// 989
		{  12,   14,  989,  885}, 		// 990
		{  11,   14,  885,  782}, 		// 991
		{  11,   15,  991,  886}, 		// 992
		{  10,   15,  886,  887}, 		// 993
		{   9,   16,  888,  889}, 		// 994
		{   8,   16,  889,  785}, 		// 995
		{   7,   17,  890,  891}, 		// 996
		{   6,   17,  891,  892}, 		// 997
		{   5,   17,  892,  788}, 		// 998
		{   4,   18,  893,  894}, 		// 999
		{   3,   18,  894,  895}, 		// 1000
		{   2,   18,  895,  896}, 		// 1001
		{   1,   18,  896,  897}, 		// 1002
		{   0,   18,  897,   -1}, 		// 1003
		{  -1,   18,  898,  897}, 		// 1004
		{  -2,   18,  899,  898}, 		// 1005
		{  -3,   18,  900,  899}, 		// 1006
		{  -4,   18,  901,  900}, 		// 1007
		{  -5,   17,  902,  796}, 		// 1008
		{  -6,   17,  903,  902}, 		// 1009
		{  -7,   17,  904,  903}, 		// 1010
		{  -8,   16,  905,  799}, 		// 1011
		{  -9,   16,  906,  905}, 		// 1012
		{ -10,   15,  908,  907}, 		// 1013
		{ -11,   15,  908,   -1}, 		// 1014
		{ -11,   14,  909,  802}, 		// 1015
		{ -12,   14,  909,   -1}, 		// 1016
		{ -12,   13,  910,  803}, 		// 1017
		{ -13,   13,  910,   -1}, 		// 1018
		{ -13,   12,  910,  804}, 		// 1019
		{ -14,   12, 1019,  911}, 		// 1020
		{ -14,   11,  911,  806}, 		// 1021
		{ -15,   10,  912,  808}, 		// 1022
		{ -16,    9,  913,  914}, 		// 1023
		{ -16,    8,  914,  811}, 		// 1024
		{ -17,    7,  915,  916}, 		// 1025
		{ -17,    6,  916,  917}, 		// 1026
		{ -17,    5,  917,  814}, 		// 1027
		{ -18,    4,  918,  919}, 		// 1028
		{ -18,    3,  919,  920}, 		// 1029
		{ -18,    2,  920,  921}, 		// 1030
		{ -18,    1,  921,  922}, 		// 1031
		{ -18,    0,  922,   -1}, 		// 1032
		{ -18,   -1,  923,  922}, 		// 1033
		{ -18,   -2,  924,  923}, 		// 1034
		{ -18,   -3,  925,  924}, 		// 1035
		{ -18,   -4,  926,  925}, 		// 1036
		{ -17,   -5,  927,  822}, 		// 1037
		{ -17,   -6,  928,  927}, 		// 1038
		{ -17,   -7,  929,  928}, 		// 1039
		{ -16,   -8,  930,  825}, 		// 1040
		{ -16,   -9,  931,  930}, 		// 1041
		{ -15,  -10,  933,  932}, 		// 1042
		{ -14,  -11,  934,  829}, 		// 1043
		{ -14,  -12,  934,   -1}, 		// 1044
		{ -13,  -12,  935,  831}, 		// 1045
		{ -13,  -13,  935,   -1}, 		// 1046
		{ -12,  -13,  935,  832}, 		// 1047
		{ -12,  -14, 1047,  936}, 		// 1048
		{ -11,  -14,  936,  833}, 		// 1049
		{ -11,  -15, 1049,  937}, 		// 1050
		{ -10,  -15,  937,  938}, 		// 1051
		{  -9,  -16,  939,  940}, 		// 1052
		{  -8,  -16,  940,  837}, 		// 1053
		{  -7,  -17,  941,  942}, 		// 1054
		{  -6,  -17,  942,  943}, 		// 1055
		{  -5,  -17,  943,  840}, 		// 1056
		{  -4,  -18,  944,  945}, 		// 1057
		{  -3,  -18,  945,  946}, 		// 1058
		{  -2,  -18,  946,  947}, 		// 1059
		{  -1,  -18,  947,  948}, 		// 1060
		{   0,  -18,  948,   -1}, 		// 1061
		{   1,  -18,  949,  948}, 		// 1062
		{   2,  -18,  950,  949}, 		// 1063
		{   3,  -18,  951,  950}, 		// 1064
		{   4,  -18,  952,  951}, 		// 1065
		{   5,  -17,  953,  848}, 		// 1066
		{   6,  -17,  954,  953}, 		// 1067
		{   7,  -17,  955,  954}, 		// 1068
		{   8,  -16,  956,  851}, 		// 1069
		{   9,  -16,  957,  956}, 		// 1070
		{  10,  -15,  959,  958}, 		// 1071
		{  11,  -15,  959,   -1}, 		// 1072
		{  11,  -14,  960,  855}, 		// 1073
		{  12,  -14,  960,   -1}, 		// 1074
		{  12,  -13,  961,  856}, 		// 1075
		{  13,  -13,  961,   -1}, 		// 1076
		{  14,  -12,  962,  963}, 		// 1077
		{  14,  -11,  963,  859}, 		// 1078
		{  15,  -11, 1078,  964}, 		// 1079
		{  15,  -10,  964,  861}, 		// 1080
		{  16,   -9,  965,  966}, 		// 1081
		{  16,   -8,  966,  864}, 		// 1082
		{  17,   -7,  967,  968}, 		// 1083
		{  17,   -6,  968,  969}, 		// 1084
		{  17,   -5,  969,  867}, 		// 1085
		{  18,   -4,  970,  971}, 		// 1086
		{  18,   -3,  971,  972}, 		// 1087
		{  18,   -2,  972,  973}, 		// 1088
		{  18,   -1,  973,  871}, 		// 1089
		{  19,    0,  974,   -1}, 		// 1090
		{  19,    1,  975,  974}, 		// 1091
		{  19,    2,  976,  975}, 		// 1092
		{  19,    3,  977,  976}, 		// 1093
		{  19,    4,  978,  977}, 		// 1094
		{  18,    5,  979,  875}, 		// 1095
		{  18,    6,  980,  979}, 		// 1096
		{  18,    7,  981,  980}, 		// 1097
		{  17,    8,  982,  878}, 		// 1098
		{  17,    9,  983,  982}, 		// 1099
		{  16,   10,  984,  880}, 		// 1100
		{  16,   11,  984,   -1}, 		// 1101
		{  15,   11,  985,  882}, 		// 1102
		{  15,   12,  986,  985}, 		// 1103
		{  14,   13,  988,  987}, 		// 1104
		{  13,   14,  988,  989}, 		// 1105
		{  12,   15,  990,  991}, 		// 1106
		{  11,   16,  992,  993}, 		// 1107
		{  10,   16,  993,  888}, 		// 1108
		{   9,   17,  994,  995}, 		// 1109
		{   8,   17,  995,  890}, 		// 1110
		{   7,   18,  996,  997}, 		// 1111
		{   6,   18,  997,  998}, 		// 1112
		{   5,   18,  998,  893}, 		// 1113
		{   4,   19,  999, 1000}, 		// 1114
		{   3,   19, 1000, 1001}, 		// 1115
		{   2,   19, 1001, 1002}, 		// 1116
		{   1,   19, 1002, 1003}, 		// 1117
		{   0,   19, 1003,   -1}, 		// 1118
		{  -1,   19, 1004, 1003}, 		// 1119
		{  -2,   19, 1005, 1004}, 		// 1120
		{  -3,   19, 1006, 1005}, 		// 1121
		{  -4,   19, 1007, 1006}, 		// 1122
		{  -5,   18, 1008,  901}, 		// 1123
		{  -6,   18, 1009, 1008}, 		// 1124
		{  -7,   18, 1010, 1009}, 		// 1125
		{  -8,   17, 1011,  904}, 		// 1126
		{  -9,   17, 1012, 1011}, 		// 1127
		{ -10,   16, 1013,  906}, 		// 1128
		{ -11,   16, 1014, 1013}, 		// 1129
		{ -12,   15, 1016, 1015}, 		// 1130
		{ -13,   14, 1018, 1017}, 		// 1131
		{ -14,   13, 1018, 1019}, 		// 1132
		{ -15,   12, 1020, 1021}, 		// 1133
		{ -15,   11, 1021,  912}, 		// 1134
		{ -16,   11, 1134, 1022}, 		// 1135
		{ -16,   10, 1022,  913}, 		// 1136
		{ -17,    9, 1023, 1024}, 		// 1137
		{ -17,    8, 1024,  915}, 		// 1138
		{ -18,    7, 1025, 1026}, 		// 1139
		{ -18,    6, 1026, 1027}, 		// 1140
		{ -18,    5, 1027,  918}, 		// 1141
		{ -19,    4, 1028, 1029}, 		// 1142
		{ -19,    3, 1029, 1030}, 		// 1143
		{ -19,    2, 1030, 1031}, 		// 1144
		{ -19,    1, 1031, 1032}, 		// 1145
		{ -19,    0, 1032,   -1}, 		// 1146
		{ -19,   -1, 1033, 1032}, 		// 1147
		{ -19,   -2, 1034, 1033}, 		// 1148
		{ -19,   -3, 1035, 1034}, 		// 1149
		{ -19,   -4, 1036, 1035}, 		// 1150
		{ -18,   -5, 1037,  926}, 		// 1151
		{ -18,   -6, 1038, 1037}, 		// 1152
		{ -18,   -7, 1039, 1038}, 		// 1153
		{ -17,   -8, 1040,  929}, 		// 1154
		{ -17,   -9, 1041, 1040}, 		// 1155
		{ -16,  -10, 1042,  931}, 		// 1156
		{ -16,  -11, 1042,   -1}, 		// 1157
		{ -15,  -11, 1043,  933}, 		// 1158
		{ -15,  -12, 1044, 1043}, 		// 1159
		{ -14,  -13, 1046, 1045}, 		// 1160
		{ -13,  -14, 1046, 1047}, 		// 1161
		{ -12,  -15, 1048, 1049}, 		// 1162
		{ -11,  -16, 1050, 1051}, 		// 1163
		{ -10,  -16, 1051,  939}, 		// 1164
		{  -9,  -17, 1052, 1053}, 		// 1165
		{  -8,  -17, 1053,  941}, 		// 1166
		{  -7,  -18, 1054, 1055}, 		// 1167
		{  -6,  -18, 1055, 1056}, 		// 1168
		{  -5,  -18, 1056,  944}, 		// 1169
		{  -4,  -19, 1057, 1058}, 		// 1170
		{  -3,  -19, 1058, 1059}, 		// 1171
		{  -2,  -19, 1059, 1060}, 		// 1172
		{  -1,  -19, 1060, 1061}, 		// 1173
		{   0,  -19, 1061,   -1}, 		// 1174
		{   1,  -19, 1062, 1061}, 		// 1175
		{   2,  -19, 1063, 1062}, 		// 1176
		{   3,  -19, 1064, 1063}, 		// 1177
		{   4,  -19, 1065, 1064}, 		// 1178
		{   5,  -18, 1066,  952}, 		// 1179
		{   6,  -18, 1067, 1066}, 		// 1180
		{   7,  -18, 1068, 1067}, 		// 1181
		{   8,  -17, 1069,  955}, 		// 1182
		{   9,  -17, 1070, 1069}, 		// 1183
		{  10,  -16, 1071,  957}, 		// 1184
		{  11,  -16, 1072, 1071}, 		// 1185
		{  12,  -15, 1074, 1073}, 		// 1186
		{  13,  -14, 1076, 1075}, 		// 1187
		{  14,  -13, 1076,  962}, 		// 1188
		{  15,  -12, 1077, 1078}, 		// 1189
		{  16,  -11, 1079, 1080}, 		// 1190
		{  16,  -10, 1080,  965}, 		// 1191
		{  17,   -9, 1081, 1082}, 		// 1192
		{  17,   -8, 1082,  967}, 		// 1193
		{  18,   -7, 1083, 1084}, 		// 1194
		{  18,   -6, 1084, 1085}, 		// 1195
		{  18,   -5, 1085,  970}, 		// 1196
		{  19,   -4, 1086, 1087}, 		// 1197
		{  19,   -3, 1087, 1088}, 		// 1198
		{  19,   -2, 1088, 1089}, 		// 1199
		{  19,   -1, 1089,  974}, 		// 1200
		{  20,    0, 1090,   -1}, 		// 1201
		{  20,    1, 1091, 1090}, 		// 1202
		{  20,    2, 1092, 1091}, 		// 1203
		{  20,    3, 1093, 1092}, 		// 1204
		{  20,    4, 1094, 1093}, 		// 1205
		{  19,    5, 1095,  978}, 		// 1206
		{  19,    6, 1096, 1095}, 		// 1207
		{  19,    7, 1097, 1096}, 		// 1208
		{  18,    8, 1098,  981}, 		// 1209
		{  18,    9, 1099, 1098}, 		// 1210
		{  18,   10, 1099,   -1}, 		// 1211
		{  17,   10, 1100,  983}, 		// 1212
		{  17,   11, 1101, 1100}, 		// 1213
		{  16,   12, 1103, 1102}, 		// 1214
		{  16,   13, 1103,   -1}, 		// 1215
		{  15,   13, 1104,  986}, 		// 1216
		{  14,   14,  988,   -1}, 		// 1217
		{  14,   15, 1217, 1105}, 		// 1218
		{  13,   15, 1105,  990}, 		// 1219
		{  12,   16, 1106,  992}, 		// 1220
		{  11,   17, 1107, 1108}, 		// 1221
		{  10,   17, 1108,  994}, 		// 1222
		{   9,   18, 1109, 1110}, 		// 1223
		{   8,   18, 1110,  996}, 		// 1224
		{   7,   19, 1111, 1112}, 		// 1225
		{   6,   19, 1112, 1113}, 		// 1226
		{   5,   19, 1113,  999}, 		// 1227
		{   4,   20, 1114, 1115}, 		// 1228
		{   3,   20, 1115, 1116}, 		// 1229
		{   2,   20, 1116, 1117}, 		// 1230
		{   1,   20, 1117, 1118}, 		// 1231
		{   0,   20, 1118,   -1}, 		// 1232
		{  -1,   20, 1119, 1118}, 		// 1233
		{  -2,   20, 1120, 1119}, 		// 1234
		{  -3,   20, 1121, 1120}, 		// 1235
		{  -4,   20, 1122, 1121}, 		// 1236
		{  -5,   19, 1123, 1007}, 		// 1237
		{  -6,   19, 1124, 1123}, 		// 1238
